zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3324/3324 tests passed
test success
+- run test 4 pass (4 total) 81ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:238M
139/479 virtio_custom.test.virtio_custom: dispatch_input_msg validates the envelope and counts honestly...OK
140/479 virtio_custom.test.virtio_custom: kind-2 pointer messages dispatch through the pointer hook (claim 9367)...OK
141/479 virtio_custom.test.virtio_custom: checksum1071 matches RFC 1071 semantics...OK
142/479 virtio_custom.test.virtio_custom: snapshot framing builders produce the documented wire shapes (claim 0680)...OK
143/479 virtio_custom.test.virtio_custom: kind-3 console control arms and disarms the tee (claim 0680)...OK
144/479 virtio_custom.test.virtio_custom: kind-4 snapshot request pends for the idle seam (claim 0680)...OK
145/479 virtio_custom.test.virtio_custom: console tee accumulator buffers, splits, and drops (claim 0680)...OK
146/479 mmu.test.mmu: build_user_root returns a fresh root per call (per-process roots)...OK
147/479 mmu.test.mmu: user leaves are page-local W^X and reject Device mappings...OK
148/479 mmu.test.mmu: map_user_page and unmap_user_page dynamic lifecycle...OK
149/479 mmu.test.mmu: map_user_cow_page and set_user_leaf_writable...OK
150/479 process.test.process: init starts empty and create binds a full descriptor...OK
151/479 process.test.process: lifecycle created -> running -> exited -> reaped...OK
152/479 process.test.process: exit status survives the executor task's reuse...OK
153/479 process.test.process: bounded registry recycles the oldest exited, never a live one...OK
154/479 process.test.process: on_task_exit is a no-op for unbound slots and find_by_task...OK
155/479 process.test.process: reap guards and name truncation...OK
156/479 process.test.process: allocator-backed resources are freed at reap and recycle...OK
157/479 process.test.process: exited pages return at the lifecycle reap; the procs row stays...OK
158/479 process.test.process: exit reports are a FIFO — two exits print two lines in order...OK
159/479 process.test.process: exit report FIFO overflow drops the OLDEST...OK
160/479 process.test.process: the static boot payload owns no allocator pages...OK
161/479 process.test.process: snapshot marshals non-free rows in id order with the fixed 40-byte shape...OK
162/479 process.test.process: mmap regions and dynamic page tracking...OK
163/479 process.test.process: principal defaults to uid_user/no caps and create_as assigns explicitly...OK
164/479 process.test.process: sys_procs snapshot row is byte-frozen across principals...OK
165/479 tokenizer.test.tokenizer: quoted and unquoted arguments...OK
166/479 tokenizer.test.tokenizer: leading, trailing and repeated spaces collapse...OK
167/479 tokenizer.test.tokenizer: tabs separate tokens...OK
168/479 tokenizer.test.tokenizer: empty quotes yield an empty argument...OK
169/479 tokenizer.test.tokenizer: empty single quotes yield an empty argument...OK
170/479 tokenizer.test.tokenizer: mid-token double quotes join fragments...OK
171/479 tokenizer.test.tokenizer: single quotes are fully literal...OK
172/479 tokenizer.test.tokenizer: embedded single quote via outside-quote escape...OK
173/479 tokenizer.test.tokenizer: quotes of the other kind are literal inside single/double...OK
174/479 tokenizer.test.tokenizer: outside-quote backslash escapes the next byte...OK
175/479 tokenizer.test.tokenizer: double-quote backslash escapes per the issue spec...OK
176/479 tokenizer.test.tokenizer: unbalanced single quote takes the rest as literal...OK
177/479 tokenizer.test.tokenizer: unbalanced quote takes the rest of the line as literal...OK
178/479 tokenizer.test.tokenizer: empty line yields no tokens...OK
179/479 tokenizer.test.tokenizer: exactly max_tokens tokens fit...OK
180/479 tokenizer.test.tokenizer: the max_tokens+1th token sets too_many...OK
181/479 tokenizer.test.tokenizer: arg_glob marks unquoted wildcards only...OK
182/479 settings.test.settings: default initialization and getters...OK
183/479 settings.test.settings: login shell defaults to monitor and accepts sh (M45 SH8)...OK
184/479 settings.test.settings: debug_font applies to the text layer (M20-U11)...OK
185/479 settings.test.settings: set and update existing keys...OK
186/479 settings.test.settings: line parser...OK
187/479 settings.test.settings: serialization round trip...OK
188/479 settings.test.settings: version header is present...OK
189/479 settings.test.settings: current_version constant...OK
190/479 settings.test.settings: theme colors and IDs (M27 G20)...OK
191/479 settings.test.settings: drop-shadow flag (M37 DQ4)...OK
192/479 settings.test.settings: font size getters and setters (M27 G21)...OK
193/479 exec.test.exec: DSK1 header parse rejects bad magic, entry, and oversize images...OK
194/479 exec.test.exec: no disk is reported honestly...OK
195/479 exec.test.exec: DSK3 header validation pins the segment bounds (claim 3805)...OK
196/479 exec.test.exec: ok path loads, validates, builds the root, and spawns the task...OK
197/479 exec.test.exec: exec_file_as assigns an explicit principal (M50 TS1)...OK
198/479 exec.test.exec: pinned exec routes the spawned task to exactly one core...OK
199/479 exec.test.exec: a second program loads and runs while the first is alive...OK
200/479 exec.test.exec: a live user task does not block a second exec (gate is gone)...OK
201/479 exec.test.exec: COUNTER.BIN loads by name with its own marker and process...OK
202/479 exec.test.exec: a valid AArch64 ELF32 loads through the magic-sniff path...OK
203/479 exec.test.exec: PEER.BIN loads by name — counter + peer fill the 11-slot pool...OK
204/479 exec.test.exec: permanent occupant + recycle — one spare slot, pool_full, then the re-exec lands...OK
205/479 exec.test.exec: kill reaps a permanent occupant — pages return, the slot is re-exec'd...OK
206/479 exec.test.exec: argv packing shape, per-arg truncation, and block VA...OK
207/479 exec.test.exec: more than 8 args is refused honestly (too_many_args)...OK
208/479 exec.test.exec: the argv-block room guard is exact at the 4 KiB page boundary...OK
209/479 exec.test.exec: argv block is a read-only leaf — uaccess reads it, writes fault, per-exec distinct...OK
210/479 text.test.text: asymmetric C raster is LSB-first in B8G8R8X8...OK
211/479 text.test.text: the full 95-glyph table rasters LSB-first — every pixel matches the raw source bits (issue 125)...OK
212/479 text.test.text: line wrap starts a new line at the region width...OK
213/479 text.test.text: backspace and carriage return move the cursor (U2)...OK
214/479 text.test.text: the scrollback ring is bounded and drops the oldest line...OK
215/479 text.test.text: clear resets the ring and cursor...OK
216/479 text.test.text: Ctrl-L's erase-in-display clears the layer instead of drawing '[2J'...OK
217/479 text.test.text: render never writes outside the canvas...OK
218/479 text.test.text: tab advances to the next multiple of the stop and fills spaces (U10)...OK
219/479 text.test.text: tab stops land on successive multiples (U10)...OK
220/479 text.test.text: tab width is configurable (4-stop editor style) and clamped (U10)...OK
221/479 text.test.text: tab near the region edge clamps without wrapping (U10)...OK
222/479 text.test.text: monospace guarantee — narrow and wide glyphs occupy exactly one cell (U10)...OK
223/479 text.test.text: char_width categories (U4)...OK
224/479 text.test.text: char_width is comptime-evaluable...OK
225/479 text.test.text: UTF-8 é decodes and stores the Latin-1 literal cell (U2)...OK
226/479 text.test.text: rendered é paints the accent-composed glyph, not blank (U2)...OK
227/479 text.test.text: a width-2 codepoint takes exactly two cells (U2/U4)...OK
228/479 text.test.text: broken UTF-8 becomes U+FFFD, not garbage cells (U2)...OK
229/479 text.test.text: DEL and unknown control bytes stay invisible blanks (U2)...OK
230/479 text.test.text: missing glyph falls back to the replacement character (U11)...OK
231/479 text.test.text: Ext-A Š decodes, stores literal, and paints its caron (U3)...OK
232/479 text.test.text: debug_font counts and reports misses through the hook (U11)...OK
233/479 text.test.text: e + combining acute is ONE cell and one cursor step (U5/U6)...OK
234/479 text.test.text: stacked marks stay one cell; identical clusters share a pool slot (U6)...OK
235/479 text.test.text: leading combining mark gets a dotted-circle base (U6)...OK
236/479 text.test.text: ignorable zero-width codepoints vanish without advancing (U6)...OK
237/479 text.test.text: backspace deletes a whole cluster — composed or wide (U5)...OK
238/479 text.test.text: font sizes — same glyph, exact nearest-neighbor cells (U1)...OK
239/479 text.test.text: visible geometry follows the font size and wrap respects it (U1)...OK
240/479 text.test.text: emoji render two cells wide with real art (U7)...OK
241/479 text.test.text: unknown wide codepoints stay double-wide fallback (U7)...OK
242/479 text.test.text: measure_text — exact monospace arithmetic (U12)...OK
243/479 text.test.text: wrap_line segment contents pin the issue's examples (U15)...OK
244/479 text.test.text: wrap_line reports truncation on a small out-buffer (U15)...OK
245/479 text.test.text: glyph cache hits, sizes, and LRU eviction (U13)...OK
246/479 text.test.text: cached rows are pixel-identical to the direct path (U13)...OK
247/479 text.test.text: Unicode torture document renders deterministically (U14)...OK
248/479 text.test.text: an exhausted cluster pool degrades to ignoring new marks (U6)...OK
249/479 timer.test.timer: GTDT fixture yields the EL1 physical timer GSIV...OK
250/479 timer.test.timer: GTDT with zero GSIV keeps the conventional PPI...OK
251/479 timer.test.timer: heartbeat cadence is every 5 ticks and prints once...OK
252/479 timer.test.timer: first IRQ is reported separately from heartbeat cadence...OK
253/479 timer.test.timer: ppi matching is exact...OK
254/479 timer.test.timer: period math for a 1 s tick...OK
255/479 timer.test.timer: wall_epoch tracks the boot epoch and local_time_of_day wraps (#1058)...OK
256/479 serial_ring.test.serial_ring: append and snapshot...OK
257/479 serial_ring.test.serial_ring: overflow wraps...OK
258/479 serial_ring.test.serial_ring: empty snapshot...OK
259/479 csprng.test.csprng: RFC 7539 §2.2.1 quarter-round state vector...OK
260/479 csprng.test.csprng: RFC 7539 §2.3.2 block-function vector...OK
261/479 csprng.test.csprng: RFC 7539 §2.4.2 114-byte ciphertext vector...OK
262/479 csprng.test.csprng: stream is continuous across block boundaries and seed-deterministic...OK
263/479 csprng.test.csprng: fallback leaves the module honestly unseeded...OK
264/479 csprng.test.csprng: ASLR stack placement stays in band, aligned, clear of text_va...OK
265/479 csprng.test.csprng: unseeded ASLR returns the fixed default...OK
266/479 virtio_gpu.test.virtio_gpu: spec constants, wire shapes, and the fill are the spec shapes...OK
267/479 virtio_gpu.test.virtio_gpu: fill writes the B8G8R8X8 little-endian byte order...OK
268/479 virtio_gpu.test.virtio_gpu: display-info response parse takes pmodes[0]...OK
269/479 wnd_core.test.wnd_core: hit_test returns the topmost visible interactive window...OK
270/479 wnd_core.test.wnd_core: hit_test honours workspace and visibility...OK
271/479 wnd_core.test.wnd_core: resize clamps are the on-scanout bounds...OK
272/479 wnd_core.test.wnd_core: workspace visibility rule (fixed layers always visible)...OK
273/479 wnd_core.test.wnd_core: WMS5 title-bar drag-grab rule (single source)...OK
274/479 wnd_core.test.wnd_core: chrome title layout (the shared truncation rule)...OK
275/479 wnd_core.test.wnd_core: z_rank reports registry order (0 = bottom)...OK
276/479 wnd_core.test.wnd_core: chrome descriptor validity refuses unknown kind/flags and zero kind...OK
277/479 wnd_core.test.wnd_core: WMS5 Gate 2 geometry rules are pinned (tile/snap/max — the WM's rect math)...OK
278/479 wnd_core.test.wnd_core: chrome descriptor is a flat number struct (the frozen ABI, v2 backward-compatible)...OK
279/479 wnd_core.test.wnd_core: tab item layout and cycle rules...OK
280/479 wnd_core.test.wnd_core: DQ2 tab-strip chrome geometry (strip row, title truncation, close box, hit-test)...OK
281/479 wnd_core.test.wnd_core: WM3 taskbar entry layout — rects, hit-test, tray clamp, title slice...OK
282/479 wnd_core.test.wnd_core: WM2 overview grid layout is pinned (shared kernel/WM rule)...OK
283/479 wnd_core.test.wnd_core: WM2 overview hit-testing (cards + workspace buttons)...OK
284/479 events.test.events: wire format layout and size is exactly 16 bytes...OK
285/479 events.test.events: push/peek/pop/drop FIFO sequence and monotonicity...OK
286/479 events.test.events: drop-oldest overflow discipline and wrap...OK
287/479 events.test.events: process isolation and lifecycle reset...OK
288/479 events.test.events: out-of-range PIDs and invalid kinds are defensive no-ops...OK
289/479 virtio_snd.test.virtio_snd: spec shapes — config layout, queue size, DID constants...OK
290/479 virtio_snd.test.virtio_snd: unarmed transport reports honestly...OK
291/479 virtio_snd.test.virtio_snd: stream-state setters are bounded and honest...OK
292/479 virtio_snd.test.virtio_snd: apply_stream_gain scales in place, zeroes when muted, and is bit-exact at 100%...OK
293/479 virtio_snd.test.virtio_snd: format/rate/channel math is deterministic...OK
294/479 virtio_snd.test.virtio_snd: pick_params prefers FLOAT then S16/S32, stereo when offered...OK
295/479 virtio_snd.test.virtio_snd: sine synthesis produces a bounded, non-silent buffer...OK
296/479 clipboard.test.clipboard: set/get round-trips bytes without consuming...OK
297/479 clipboard.test.clipboard: set truncates at the bound and a shorter set shrinks...OK
298/479 clipboard.test.clipboard: get truncates to a smaller destination...OK
299/479 clipboard.test.clipboard: init resets the buffer and the set counter...OK
300/479 font8x8.test.font8x8: source rows are LSB-first with bit zero at the left...OK
301/479 font8x8.test.font8x8: the 760-byte table is pinned — no row bits ever reverse (issue 125)...OK
302/479 font8x8.test.font8x8: the table is overwhelmingly horizontally asymmetric...OK
303/479 font8x8.test.font8x8: glyphs_16 is a correct 2x vertical stretch of glyphs...OK
304/479 font_emoji.test.font_emoji: every entry has ink and unique codepoints...OK
305/479 font_emoji.test.font_emoji: lookup finds knowns and rejects unknowns...OK
306/479 font_emoji.test.font_emoji: the smile is carved into the filled face...OK
307/479 font_emoji.test.font_emoji: thumbsdown is the vertical flip of thumbsup...OK
308/479 font_unicode.test.font_unicode: combining overlays exist for the common marks...OK
309/479 font_unicode.test.font_unicode: scaling is exact nearest-neighbor doubling/tripling...OK
310/479 font_unicode.test.font_unicode: é composes e with an acute overlay in the top rows...OK
311/479 font_unicode.test.font_unicode: ¡ and ¿ are vertical flips of ! and ?...OK
312/479 font_unicode.test.font_unicode: NBSP is blank, lookup rejects untabled ranges...OK
313/479 font_unicode.test.font_unicode: Ext-A covers the whole block with real art (M20-U3)...OK
314/479 font_unicode.test.font_unicode: FFFD is the diamond-with-question-mark silhouette...OK
315/479 xhci.test.xhci: HCSPARAMS1/HCCPARAMS1 field accessors...OK
316/479 xhci.test.xhci: TRB + ERST wire layouts are the spec shapes...OK
317/479 xhci.test.xhci: intr report-buffer slot wraps at the Link TRB boundary...OK
318/479 xhci.test.xhci: issue #118 — the armed TRB length is the device maxpkt, never clamped to 8...OK
319/479 xhci.test.xhci: issue #117 — the multi-TRB top-up keeps the armed depth constant across ring wraps...OK
320/479 xhci.test.xhci: ring geometry — the link TRB holds the wrap boundary...OK
321/479 xhci.test.xhci: I2 context wire layouts are the spec shapes...OK
322/479 xhci.test.xhci: hid_interval converts bInterval to the xHCI interval field...OK
323/479 xhci.test.xhci: control-transfer TRB control fields pack to the spec encodings...OK
324/479 xhci.test.xhci: U4 detach quiesces the registry so every consumer fails clean...OK
325/479 xhci.test.xhci: U4 rescan without a controller is a counted no-op...OK
326/479 uaccess.test.uaccess: copy_in copies exact bytes from a readable region...OK
327/479 uaccess.test.uaccess: copy_out writes exact bytes to a writable region...OK
328/479 uaccess.test.uaccess: boundary — range ending exactly at the region end is ok, one past faults...OK
329/479 uaccess.test.uaccess: overflow and zero length...OK
330/479 uaccess.test.uaccess: out-of-region kernel/MMIO/blanket addresses fault...OK
331/479 uaccess.test.uaccess: copy_out to the read-only text aperture is a permission fault...OK
332/479 uaccess.test.uaccess: a fault inside the window aborts the copy with EFAULT...OK
333/479 uaccess.test.uaccess: try_recover consumes only data aborts inside the window...OK
334/479 uaccess.test.uaccess: raw_copy_in is host-gated and diag is honest off-hardware...OK
335/479 usb_msc.test.usb_msc: CBW encodes signature/tag/len/dir/lun/cdb...OK
336/479 usb_msc.test.usb_msc: CSW parses signature/tag/residue/status...OK
337/479 usb_msc.test.usb_msc: SCSI CDB shapes (opcodes + big-endian LBA/length)...OK
338/479 usb_msc.test.usb_msc: INQUIRY/CAPACITY parsers...OK
339/479 gic.test.gic: MADT v3 fixture parses distributor + redistributor + gicc...OK
340/479 gic.test.gic: MADT v2 fixture parses GICC and picks the MMIO path...OK
341/479 gic.test.gic: unversioned MADT infers v3 from GICR presence...OK
342/479 gic.test.gic: unknown entry types are skipped; malformed lengths stop the walk...OK
343/479 gic.test.gic: absent/non-conformant MADT falls back to the VZ layout...OK
344/479 gic.test.gic: incomplete v2 MADT without a CPU interface falls back...OK
345/479 gic.test.gic: spurious sentinel is 1023 on both paths...OK
346/479 gic.test.gic: redistributor private-interrupt offsets include the SGI frame...OK
347/479 gic.test.gic: private interrupt trigger fields use ICFGR bit one...OK
348/479 gic.test.gic: SPI window register offsets match the distributor layout...OK
349/479 smp.test.smp: initial state and core tracking...OK
350/479 smp.test.smp: IPI counting...OK
351/479 wm_server.test.wm_server: register is one-seat and teardown falls back to the shim...OK
352/479 wm_server.test.wm_server: WMS5 raw-pointer and window-mirror fan-out is WM-only (kind 19/20 routing)...OK
353/479 wm_server.test.wm_server: remove_user_at fans a RELEASED mirror to the WM (M42 UX, flags bit 13)...OK
354/479 wm_server.test.wm_server: SET_STATE counter + keyboard fan-out (claim 4278, WMS5 Gate 2)...OK
355/479 wm_server.test.wm_server: OVERVIEW counter + opcode freeze (WM2, issue #707 card 2)...OK
356/479 wm_server.test.wm_server: COMPOSITE_TICK is delivered only to the registered WM with the present sequence...OK
357/479 wm_server.test.wm_server: the scanout grant is WM-seat-only; teardown clears the seat (claim 7397)...OK
358/479 wm_server.test.wm_server: REQUEST_PRESENT advances the present sequence and count...OK
359/479 elf.test.elf: minimal valid ELF32 parses with correct entry...OK
360/479 elf.test.elf: rejects bad magic, classes, endianness, and machine...OK
361/479 elf.test.elf: rejects truncated headers and tables...OK
362/479 elf.test.elf: rejects out-of-range and oversized segments...OK
363/479 elf.test.elf: enforces W^X segment flags and placement contract...OK
364/479 elf.test.elf: ELF64 parses and reports entry_rel correctly...OK
365/479 elf.test.elf: two-segment layout validates the data-base contract...OK
366/479 elf.test.elf: three-segment gap layout (Go linker shape) parses with declared vaddrs...OK
367/479 elf.test.elf: collect_symbols reads a hand-built symtab...OK
368/479 elf.test.elf: PT_INTERP and PT_DYNAMIC program headers are parsed...OK
369/479 elf.test.elf: auxv encoding and decoding...OK
370/479 elf.test.elf: dynamic tags parsing and relocation resolution...OK
371/479 symbol.test.symbol: add, count, get, and truncation...OK
372/479 symbol.test.symbol: lookup resolves the covering range and offset...OK
373/479 symbol.test.symbol: reset clears between programs...OK
374/479 symbol.test.symbol: full table refuses adds...OK
375/479 mailbox.test.mailbox: send/peek/drop round-trips a message FIFO...OK
376/479 mailbox.test.mailbox: ring wraps and a full ring refuses without losing bytes...OK
377/479 mailbox.test.mailbox: send/peek respect the 64-byte slot bound and truncate...OK
378/479 mailbox.test.mailbox: reset clears a ring and its counters (recycled process ids)...OK
379/479 mailbox.test.mailbox: out-of-range pids are defensive no-ops...OK
380/479 app_timers.test.app_timers: set/cancel/fire countdown round-trips a TIMER event...OK
381/479 app_timers.test.app_timers: clamping — 0 clamps to 1 tick, over-long truncates at max...OK
382/479 app_timers.test.app_timers: cancel disarms; re-arm replaces a pending timer...OK
383/479 app_timers.test.app_timers: per-process isolation, out-of-range pids, and reset...OK
384/479 app_timers.test.app_timers: a fired event wakes a blocked sys_wait_event task through the hook...OK
385/479 exceptions.test.exceptions: ec_name decodes known and unknown classes...OK
386/479 exceptions.test.exceptions: mode_name decodes SPSR M field...OK
387/479 exceptions.test.exceptions: vector-frame helpers match the reverse stp layout...OK
388/479 exceptions.test.exceptions: only AArch64 SVC from EL0t reaches the SVC seam...OK
389/479 exceptions.test.exceptions: is_from_el0 matches SPSR M field 0x0 only...OK
390/479 exceptions.test.exceptions: an EL0 sync fault reaches the fault dispatcher and resumes its frame...OK
391/479 exceptions.test.exceptions: SVC dispatcher mutates x0 and resumes the same EL0 frame...OK
392/479 exceptions.test.exceptions: handled SVC may select another existing scheduler frame...OK
393/479 exceptions.test.exceptions: kind_name is stable...OK
394/479 exceptions.test.exceptions: resume decision is sync-and-armed only...OK
395/479 exceptions.test.exceptions: format_report is deterministic (resume path)...OK
396/479 exceptions.test.exceptions: format_report is deterministic (park path, irq)...OK
397/479 exceptions.test.exceptions: install and trigger never execute in a host test process...OK
398/479 exceptions.test.exceptions: report buffer is bounded (max-size fields never overflow)...OK
399/479 exceptions.test.exceptions: try_handle_page_fault demand zero-fill and COW splitting...OK
400/479 virtio_net.test.virtio_net: feature selection negotiates VER1 + MAC only...OK
401/479 virtio_net.test.virtio_net: MAC read — feature path vs fixed fallback...OK
402/479 virtio_net.test.virtio_net: known-frame build is byte-exact against the fixture...OK
403/479 virtio_net.test.virtio_net: staging bounds — payload truncation is honest...OK
404/479 virtio_net.test.virtio_net: used-ring drain accounting is exact...OK
405/479 virtio_net.test.virtio_net: full TX submit + drain over a mock transport...OK
406/479 virtio_net.test.virtio_net: MAC filter — own MAC + broadcast accepted, other dropped...OK
407/479 virtio_net.test.virtio_net: bounded frame FIFO — push, pop, occupancy, drop-oldest...OK
408/479 virtio_net.test.virtio_net: RX supply + used-ring drain + filter + FIFO over a mock...OK
409/479 virtio_net.test.virtio_net: RX MAC filter drops a foreign frame (counter, not FIFO)...OK
410/479 virtio_net.test.virtio_net: RX ARP request is answered — byte-exact reply on TX over a mock...OK
411/479 virtio_net.test.virtio_net: RX ARP reply is learned into the bounded table...OK
412/479 arp.test.arp: dotted-quad parse — valid, malformed, out-of-range...OK
413/479 arp.test.arp: build_request is byte-exact against the fixture...OK
414/479 arp.test.arp: build_reply is byte-exact against the fixture...OK
415/479 arp.test.arp: classify — request-for-us, not-for-us, reply, non-ARP, malformed...OK
416/479 arp.test.arp: bounded table — lookup, upsert in place, first-free, drop-oldest...OK
417/479 arp.test.arp: handle_rx — answer for us, learn a reply, drop the rest...OK
418/479 secret.test.secret: defaults and the two principals...OK
419/479 secret.test.secret: set/parse bounds — 32/64 field caps and 8-entry store cap...OK
420/479 secret.test.secret: round-trip parse/serialize preserves values per uid...OK
421/479 secret.test.secret: sys_secret_get wire records are fixed-size and value-carrying...OK
422/479 secret.test.secret: malformed lines are skipped; unknown schema refuses the file...OK
423/479 secret.test.secret: the 8-entry cap counts the table, not one principal...OK
424/479 shared_region.test.shared_region: capacity bound...OK
425/479 shared_region.test.shared_region: owner always granted; a peer is WM-only...OK
426/479 shared_region.test.shared_region: no WM registered means no peer reads at all...OK
427/479 shared_region.test.shared_region: grant_read / drop_read maintain the read refcount...OK
428/479 shared_region.test.shared_region: teardown revokes every peer and frees the descriptor...OK
429/479 shared_region.test.shared_region: stale handle after teardown cannot re-grant old peers...OK
430/479 shared_region.test.shared_region: a reused slot starts clean — no stale SB2 wiring survives...OK
431/479 udp.test.udp: RFC 1071 pseudo-header checksum — known vector + fold...OK
432/479 udp.test.udp: build_datagram is byte-exact against the fixture...OK
433/479 udp.test.udp: build_frame is byte-exact against the fixture...OK
434/479 udp.test.udp: listen table — add, duplicate, full, close...OK
435/479 udp.test.udp: peek — copies without consuming, is_listening distinguishes...OK
436/479 udp.test.udp: handle_rx — deliver to a listener, drop badsum / closed / short...OK
437/479 udp.test.udp: bounded per-listener buffer — drop-oldest at 4...OK
438/479 udp.test.udp: loopback — send to our own IP delivers locally, no TX...OK
439/479 ipv4.test.ipv4: RFC 1071 checksum — known vector + odd length...OK
440/479 ipv4.test.ipv4: build_echo_request is byte-exact against the fixture...OK
441/479 ipv4.test.ipv4: build_echo_reply — swapped, echoed, byte-exact, checksums valid...OK
442/479 ipv4.test.ipv4: classify — fragments, bad checksums, foreign protocols, foreign dst...OK
443/479 ipv4.test.ipv4: handle_rx — answer an echo for us, observe a reply, drop the rest...OK
444/479 ipv4.test.ipv4: protocol dispatch — UDP (17) is handed to udp, TCP (6) to the tcp client...OK
445/479 pipe.test.pipe: write/read round-trips through the buffer...OK
446/479 pipe.test.pipe: overflow is dropped, never wraps...OK
447/479 pipe.test.pipe: sink console captures writes, source console feeds reads...OK
448/479 tombstone.test.tombstone: record and retrieve...OK
449/479 tombstone.test.tombstone: drop-oldest overflow...OK
450/479 tombstone.test.tombstone: format includes header...OK
451/479 tombstone.test.tombstone: crash inside a known symbol carries the note...OK
452/479 road_pops.test.road_pops: write tees to serial first, then the framebuffer...OK
453/479 road_pops.test.road_pops: drain presents once per dirty batch...OK
454/479 road_pops.test.road_pops: the first present emits the boot-banner evidence once...OK
455/479 road_pops.test.road_pops: no target degrades to serial-only (default VM)...OK
456/479 road_pops.test.road_pops: flush flushes the base and drains...OK
457/479 road_pops.test.road_pops: readByte delegates to the base (input stays on serial)...OK
458/479 road_pops.test.road_pops: a keyboard read source is consulted before serial (card I3)...OK
459/479 road_pops.test.road_pops: clear_framebuffer forwards to the target only...OK
460/479 road_pops.test.road_pops: report reflects armed/dirty/presents...OK
461/479 input.test.input: hid_to_ascii maps the usable subset (unshifted + shifted)...OK
462/479 input.test.input: usages outside the usable subset are refused (no invented bytes)...OK
463/479 input.test.input: hid_to_bytes maps the nav cluster to ESC sequences...OK
464/479 input.test.input: hid_to_bytes maps ctrl+a-z to ASCII control codes...OK
465/479 input.test.input: WMS8 Gate 5 — the drained geometry chords fan out but the kernel no longer consumes them (claim 9879)...OK
466/479 input.test.input: keyboard report decode pushes a ctrl chord and an arrow sequence...OK
467/479 input.test.input: keyboard report decode pushes key-down bytes with shift...OK
468/479 input.test.input: a held key does not re-fire (no repeat on unchanged report)...OK
469/479 input.test.input: FIFO is bounded and drops on overflow, never wrapping...OK
470/479 input.test.input: pointer report is recorded best-effort (buttons + LE X/Y)...OK
471/479 input.test.input: drain is a no-op when unarmed...OK
472/479 input.test.input: hid_modifiers_to_flags maps modifiers to ADR 0009 bitmasks...OK
473/479 input.test.input: keyboard routing delivers KEY_DOWN and KEY_UP events to focused user window...OK
474/479 input.test.input: a window-bound terminal receives encoded keys, not app events (#1082 A5)...OK
475/479 dns.test.dns: query encoding for standard hostname...OK
476/479 dns.test.dns: response parsing with direct question and answer...OK
477/479 dns.test.dns: response error conditions...OK
478/479 net_log.test.net_log: append and retrieve...OK
479/479 net_log.test.net_log: ring buffer wrap around...OK
All 479 tests passed.
=== transcript gate 2: emitted transcript vs canonical fixture ===
verify-transcript: PASS — mock transcript is byte-identical to the canonical fixture
zig build
elf2bin: ./.zig-cache/o/7dd258baa0ef84b8f95bf2d57c9037c0/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/147a78c337c5743ba7e1ea9973518779/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1fdf368ca645c6d4df115053cdc2b209/user-winmove -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/5caea6acdfaaf5d89f5d2657e091ac77/WINMOVE.BIN: entry_offset=0x18 image_size=1340 (content 1316 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f71e5e8e241da3621bbd84babd8a9d68/user-sb3-wm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/de8711e5536140a7f24a2405f67d1b7e/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/eaf53708678e23a770897048d096f525/user-tabhold -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/9fa05bd163101320980a0f77b9d57141/TABHOLD.BIN: entry_offset=0x18 image_size=2440 (content 2416 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/60a5c26465345f563a91560d0dddde0b/user-sb5wm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/63f3287724d7956dae6da3624b903989/SB5WM.BIN: entry_offset=0x18 image_size=2256 (content 2232 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e423695ff1b0008728eb8ee16ea83e8a/user-smpst-file -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/d19511987101d9a5b048adeb9ca41587/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/db24e6a19a3a4aa77497ef56e7c856f3/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/c9e40df52505f15346bbb36113a5f122/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
