zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 160/160 steps succeeded; 3274/3274 tests passed
test success
+- run test 4 pass (4 total) 12ms MaxRSS:2M
|  +- compile test Debug native cached 147ms MaxRSS:35M
elf2bin: ./.zig-cache/o/2cf07d8d955d856743ef5ff52b83d0ba/user-blkd -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/871322a1410b365ea38f36aef84153ab/BLKD.BIN: entry_offset=0x18 image_size=247 (content 223 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/323ddaf8f43638b57cfaf452d3e3f68a/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f1f473075dd526df5394c5673834670c/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/5f28e75243f90fda753d68ba4c6bbd98/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a7c0bcad55a489c35a4f5b82cdce32ac/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6aeaac608702958433d75a265d20c267/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/cac8137447d638706c63150a9aa74a60/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/066695ebcbf56f4bec84459646146cca/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/689b09f5e4e240d21f74a39ce8d176fa/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e0167809844b4d2709eb7c729bf8fc46/user-peer -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d5a320835dd255d3a60dd695c53d8d70/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e88ee471498fc55e7ee9d4116bef41da/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/425d4c37928cc15e2829cbd55a2d9c6e/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7c4d762c18cb011ca264b2c99ce90a71/user-keytest -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/a3c07cf78fea5083a27ce2d1ba470325/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/868bcb0fc66536651816ebf63be073c6/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/3d71a81c19d423bc3c7bc9c6bb8b6e86/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/dd991b9183c4249f3ec771e2fe5a372e/user-notepad -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/8a8f2b319388979d0498ed1084faf9f7/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/50f9458e591814aeed88089e13052236/user-sshpacket -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/06e7b65828832323840363379958309d/SSHPACKET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 35000) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ceb9fcae369a27d3c203311d76abf4f5/user-dir -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/fd82b1c7ab10ae59f51ac5e24b470f1f/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e8e82f5b3ccae3db94c044bd0c7aef29/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/9196bc1b354cb18b75e7f41698be597f/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c4d9ed12ebcf8d8a1a96d1f74548c2d1/user-sexiburg -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/2e7de17f16c8c80189959c7aa360288c/SEXIBURG.BIN: entry_offset=0x30 image_size=45104 text=45056 data=0 (bss tail 109392) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6a4b1f08d38aaf5e15ffe51d23ff7a8e/user-tabhold -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/53f347cd4df3a1bb8dbcc1068809cc47/TABHOLD.BIN: entry_offset=0x18 image_size=2440 (content 2416 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/06cf677d012ae89ee13ccaab75860374/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/863df31214c5af1247e1fb085f882962/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4015bdd26a39482549ffe44f259f20ed/user-winloop -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/290e4fa8c078ddd07edc2e0298e8dcfb/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c916a35409f3b16fde8f67ee76b7d056/user-sb4dam -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/f00c1d1619799de80822af20eacce72d/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/277c175f6d274805c8d4d1f18d63ac7c/user-udp -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/937494cd76bdf64a0b5acac5bc77215c/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8788fbdca37b093a8712c61c7a9da2d0/user-chime -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/62eb0bbf56eddd55119a23cdade79454/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e9abcb20dd2418e08f4821b8e6e45b46/user-tcp -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/d8155c42d0dc4d7e072c25f671f0b207/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/29d15ec10d54cf0dd0496aa5d51d61e1/user-calc -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/764e1dcc4ff05489c24bdc8fd6c71bc4/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
zig build image
elf2bin: ./.zig-cache/o/e2611ab6f2d094cf240753f17d900e76/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/cdbb48ba7e860afe077323ff7966f01c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))
make-image: building FAT32+GPT boot image 'artifacts/disk.img' (0 MiB)...
mkfat32: wrote artifacts/disk.img.tmp (174592 EFI + 8806096 kernel bytes)
make-image: verifying image contents...
size: 35364864 bytes (69072 sectors)
LBA0: MBR present
GPT: valid signature, header crc32=0xde33e5c4
GPT: ESP partition at LBA 2048, 67024 sectors
FAT: boot sig ok, label='VIRELAIOS', 512-byte sectors, 1 sector/cluster, 32 reserved, 2 FATs x 516 sectors, root cluster 2
FAT: directory tree:
  EFI/
    BOOT/
      BOOTAA64.EFI  (174592 bytes)
  KERNEL.BIN  (8806096 bytes)
make-image: done.
zig build inspect
=== EFI binary: ./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi ===
./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi: PE32+ executable (EFI application) Aarch64, for MS Windows
-- llvm-objdump -f (file header) --

./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi:	file format coff-arm64
architecture: aarch64
start address: 0x0000000000000000
-- llvm-objdump --private-headers (PE/COFF) --

./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi:	file format coff-arm64
Characteristics 0x22
	executable
	large address aware

Time/Date               Sat Sep 12 12:16:55 2026
Magic                   020b	(PE32+)
MajorLinkerVersion      14
MinorLinkerVersion      0
SizeOfCode              0000000000022a00
SizeOfInitializedData   0000000000007c00
SizeOfUninitializedData 0000000000000000
AddressOfEntryPoint     000000000001b2bc
BaseOfCode              0000000000001000
ImageBase               0000000000000000
SectionAlignment        00001000
FileAlignment           00000200
MajorOSystemVersion     6
MinorOSystemVersion     0
MajorImageVersion       0
MinorImageVersion       0
MajorSubsystemVersion   6
MinorSubsystemVersion   0
Win32Version            00000000
SizeOfImage             0002d000
SizeOfHeaders           00000400
CheckSum                00000000
Subsystem               0000000a	(EFI application)
DllCharacteristics      00008160
					HIGH_ENTROPY_VA
					DYNAMIC_BASE
					NX_COMPAT
					TERMINAL_SERVER_AWARE
SizeOfStackReserve      0000000001000000
SizeOfStackCommit       0000000000001000
SizeOfHeapReserve       0000000000100000
SizeOfHeapCommit        0000000000001000
LoaderFlags             00000000
NumberOfRvaAndSizes     00000010

The Data Directory
Entry 0 0000000000000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000000000000000 00000000 Import Directory [parts of .idata]
Entry 2 0000000000000000 00000000 Resource Directory [.rsrc]
Entry 3 000000000002b000 00000958 Exception Directory [.pdata]
Entry 4 0000000000000000 00000000 Security Directory
Entry 5 000000000002c000 00000118 Base Relocation Directory [.reloc]
Entry 6 00000000000298d0 0000001c Debug Directory
Entry 7 0000000000000000 00000000 Description Directory
Entry 8 0000000000000000 00000000 Special Directory
Entry 9 0000000000000000 00000000 Thread Storage Directory [.tls]
Entry a 0000000000000000 00000000 Load Configuration Directory
Entry b 0000000000000000 00000000 Bound Import Directory
Entry c 0000000000000000 00000000 Import Address Table Directory
Entry d 0000000000000000 00000000 Delay Import Directory
Entry e 0000000000000000 00000000 CLR Runtime Header
Entry f 0000000000000000 00000000 Reserved

-- llvm-objdump -h (sections) --

./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi:	file format coff-arm64

Sections:
Idx Name          Size     VMA              Type
  0 .text         00022820 0000000000001000 TEXT
  1 .data         00006fe0 0000000000024000 DATA
  2 .pdata        00000958 000000000002b000 DATA
  3 .reloc        00000118 000000000002c000 DATA
-- llvm-objdump -d (first 24 lines of disassembly) --

./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi:	file format coff-arm64

Disassembly of section .text:

0000000000001000 <.text>:
    1000: f81e0ffc     	str	x28, [sp, #-0x20]!
    1004: a900fbfd     	stp	x29, x30, [sp, #0x8]
    1008: 910023fd     	add	x29, sp, #0x8
    100c: d10883ff     	sub	sp, sp, #0x220
    1010: d102c3a8     	sub	x8, x29, #0xb0
    1014: f9001be8     	str	x8, [sp, #0x30]
    1018: f9001ffe     	str	x30, [sp, #0x38]
    101c: aa0003e8     	mov	x8, x0
    1020: aa0803e0     	mov	x0, x8
    1024: f90023e0     	str	x0, [sp, #0x40]
    1028: aa0103e9     	mov	x9, x1
    102c: f90027e9     	str	x9, [sp, #0x48]
    1030: aa0203e9     	mov	x9, x2
    1034: f9002be9     	str	x9, [sp, #0x50]
    1038: d10343a0     	sub	x0, x29, #0xd0
    103c: 910163e9     	add	x9, sp, #0x58
    1040: f81383a9     	stur	x9, [x29, #-0xc8]
    1044: 52800409     	mov	w9, #0x20               // =32
  (tool not available: llvm-readobj)
-- symbols of interest --
./.zig-cache/o/8a56dc87a0aed31a031e3894ddf7d05f/bootaa64.efi: no symbols

=== Disk image: artifacts/disk.img ===
artifacts/disk.img: DOS/MBR boot sector; partition 1 : ID=0xee, start-CHS (0x0,0,0), end-CHS (0x3ff,255,63), startsector 1, 69071 sectors, extended partition table (last)
-- FAT/GPT listing (python) --
size: 35364864 bytes (69072 sectors)
LBA0: MBR present
GPT: valid signature, header crc32=0xde33e5c4
GPT: ESP partition at LBA 2048, 67024 sectors
FAT: boot sig ok, label='VIRELAIOS', 512-byte sectors, 1 sector/cluster, 32 reserved, 2 FATs x 516 sectors, root cluster 2
FAT: directory tree:
  EFI/
    BOOT/
      BOOTAA64.EFI  (174592 bytes)
  KERNEL.BIN  (8806096 bytes)
  (tool not available: mdir)
swift build --package-path host/vm-runner
Building for debugging...
[2 / 12]
[3 / 13] VFWire
Build complete! (0.54 sec)
zig build context
context written to artifacts/context.md
bash tools/status/verify-issue-coordination.sh
verify-issue-coordination: ok — 4 open claim issue(s) checked, no file overlaps
bash tools/status/test-coordination.sh
ok   disjoint claims pass
ok   overlap across branches fails (names both issues)
ok   blocked claim excluded from overlap
ok   same-branch overlap allowed (one editor)
ok   prefix-glob overlap fails
ok   missing backticked branch fails
ok   stale claim warns
ok   empty tracker passes
ok   sweep: fresh claims not flagged
ok   sweep: stale claims flagged (names both)
ok   sweep: already-flagged stale claim skipped
ok   sweep: updated claim unlabeled
ok   sweep: fresh unlabeled claim untouched
ok   guard: human comment unlabels a stale claim
ok   guard: sweep warning (bot author) does not unlabel
ok   guard: local-token sweep warning (marker) does not unlabel
ok   guard: third-party bot comment does not unlabel
ok   guard: human issues edit unlabels a stale claim
ok   guard: bot-driven issues event does not unlabel
ok   guard: third-party bot issues event does not unlabel
ok   guard: unlabeled claim left alone
ok   guard: closed claim left alone

test-coordination: 22/22 PASS
bash tools/inventory-gates.sh --check
inventory-gates --check: OK (docs/gate-fleet-inventory.md matches a fresh render)
inventory-gates --check: OK (render is locale-invariant: LC_ALL=C == en_US.UTF-8)
bash tools/lint-workflows.sh
bash tools/verify-mmu-debt.sh
=== verify-mmu-debt: claim 1517 — MMU takeover contract intact (corrected start level T0SZ=16 + TLBI at the switch; deterministic, no VM) ===

--- 1. ADR 0006 exists with the invalidation list + supersession note ---
  PASS: docs/decisions/0006-mmu-debt-boundary.md exists
  PASS: ADR 0006 invalidation item: Descriptor changes
  PASS: ADR 0006 invalidation item: Permission/attribute changes
  PASS: ADR 0006 invalidation item: Page reclamation
  PASS: ADR 0006 invalidation item: Non-identity mappings
  PASS: ADR 0006 invalidation item: ASID / address-space work
  PASS: ADR 0006 invalidation item: Unmapping
  PASS: ADR 0006 invalidation item: Mappings above the blanket
  PASS: ADR 0006 invalidation item: TCR/MAIR changes
  PASS: ADR 0006 title
  PASS: ADR 0006 supersession note (claim 1517)

--- 2. ADR 0004 D3 records the corrected start level + TLBI and points to 0006 ---
  PASS: ADR 0004 D3 records the corrected start level (T0SZ=16)
  PASS: ADR 0004 D3 mentions the tlbi (historical + claim 1517)
  PASS: ADR 0004 D3 claim-1517 addendum present
  PASS: ADR 0004 D3 points to ADR 0006

--- 3. hardware-contract records the corrected MMU + post-MMU TX observations ---
  PASS: hardware-contract: production T0SZ=16
  PASS: hardware-contract: TLBI at the switch
  PASS: hardware-contract: post-MMU virtio TX [observed]
  PASS: hardware-contract: ADR 0006 pointer

--- 4. kernel install_identity_map() still carries the load-bearing comments ---
  PASS: kernel: TLBI executed at the switch
  PASS: kernel: claim-1517 TLBI comment
  PASS: kernel: 4 GiB blanket constant
  PASS: kernel: descriptors-immutable statement

verify-mmu-debt: PASS — MMU takeover contract intact (T0SZ=16 + TLBI at the switch; ADR 0006 + ADR 0004 D3 + hardware-contract + kernel comments).
bash tools/verify-glyph-raster.sh
=== verify-glyph-raster: the font8x8 LSB-first convention, as a named class-A gate ===

[1/3] raster-golden module tests (font8x8 + text + driving_award)
-- zig test kernel/src/font8x8.zig
1/4 font8x8.test.font8x8: source rows are LSB-first with bit zero at the left...OK
2/4 font8x8.test.font8x8: the 760-byte table is pinned — no row bits ever reverse (issue 125)...OK
3/4 font8x8.test.font8x8: the table is overwhelmingly horizontally asymmetric...OK
4/4 font8x8.test.font8x8: glyphs_16 is a correct 2x vertical stretch of glyphs...OK
All 4 tests passed.
-- zig test kernel/src/text.zig
1/72 text.test.text: asymmetric C raster is LSB-first in B8G8R8X8...OK
2/72 text.test.text: the full 95-glyph table rasters LSB-first — every pixel matches the raw source bits (issue 125)...OK
3/72 text.test.text: line wrap starts a new line at the region width...OK
4/72 text.test.text: backspace and carriage return move the cursor (U2)...OK
5/72 text.test.text: the scrollback ring is bounded and drops the oldest line...OK
6/72 text.test.text: clear resets the ring and cursor...OK
7/72 text.test.text: Ctrl-L's erase-in-display clears the layer instead of drawing '[2J'...OK
8/72 text.test.text: render never writes outside the canvas...OK
9/72 text.test.text: tab advances to the next multiple of the stop and fills spaces (U10)...OK
10/72 text.test.text: tab stops land on successive multiples (U10)...OK
11/72 text.test.text: tab width is configurable (4-stop editor style) and clamped (U10)...OK
12/72 text.test.text: tab near the region edge clamps without wrapping (U10)...OK
13/72 text.test.text: monospace guarantee — narrow and wide glyphs occupy exactly one cell (U10)...OK
14/72 text.test.text: char_width categories (U4)...OK
15/72 text.test.text: char_width is comptime-evaluable...OK
16/72 text.test.text: UTF-8 é decodes and stores the Latin-1 literal cell (U2)...OK
17/72 text.test.text: rendered é paints the accent-composed glyph, not blank (U2)...OK
18/72 text.test.text: a width-2 codepoint takes exactly two cells (U2/U4)...OK
19/72 text.test.text: broken UTF-8 becomes U+FFFD, not garbage cells (U2)...OK
20/72 text.test.text: DEL and unknown control bytes stay invisible blanks (U2)...OK
21/72 text.test.text: missing glyph falls back to the replacement character (U11)...OK
22/72 text.test.text: Ext-A Š decodes, stores literal, and paints its caron (U3)...OK
23/72 text.test.text: debug_font counts and reports misses through the hook (U11)...OK
24/72 text.test.text: e + combining acute is ONE cell and one cursor step (U5/U6)...OK
25/72 text.test.text: stacked marks stay one cell; identical clusters share a pool slot (U6)...OK
26/72 text.test.text: leading combining mark gets a dotted-circle base (U6)...OK
27/72 text.test.text: ignorable zero-width codepoints vanish without advancing (U6)...OK
28/72 text.test.text: backspace deletes a whole cluster — composed or wide (U5)...OK
29/72 text.test.text: font sizes — same glyph, exact nearest-neighbor cells (U1)...OK
30/72 text.test.text: visible geometry follows the font size and wrap respects it (U1)...OK
31/72 text.test.text: emoji render two cells wide with real art (U7)...OK
32/72 text.test.text: unknown wide codepoints stay double-wide fallback (U7)...OK
33/72 text.test.text: measure_text — exact monospace arithmetic (U12)...OK
34/72 text.test.text: wrap_line segment contents pin the issue's examples (U15)...OK
35/72 text.test.text: wrap_line reports truncation on a small out-buffer (U15)...OK
36/72 text.test.text: glyph cache hits, sizes, and LRU eviction (U13)...OK
37/72 text.test.text: cached rows are pixel-identical to the direct path (U13)...OK
38/72 text.test.text: Unicode torture document renders deterministically (U14)...OK
39/72 text.test.text: an exhausted cluster pool degrades to ignoring new marks (U6)...OK
40/72 virtio_gpu.test.virtio_gpu: spec constants, wire shapes, and the fill are the spec shapes...OK
41/72 virtio_gpu.test.virtio_gpu: fill writes the B8G8R8X8 little-endian byte order...OK
42/72 virtio_gpu.test.virtio_gpu: display-info response parse takes pmodes[0]...OK
43/72 font_emoji.test.font_emoji: every entry has ink and unique codepoints...OK
44/72 font_emoji.test.font_emoji: lookup finds knowns and rejects unknowns...OK
45/72 font_emoji.test.font_emoji: the smile is carved into the filled face...OK
46/72 font_emoji.test.font_emoji: thumbsdown is the vertical flip of thumbsup...OK
47/72 font8x8.test.font8x8: source rows are LSB-first with bit zero at the left...OK
48/72 font8x8.test.font8x8: the 760-byte table is pinned — no row bits ever reverse (issue 125)...OK
49/72 font8x8.test.font8x8: the table is overwhelmingly horizontally asymmetric...OK
50/72 font8x8.test.font8x8: glyphs_16 is a correct 2x vertical stretch of glyphs...OK
51/72 font_unicode.test.font_unicode: combining overlays exist for the common marks...OK
52/72 font_unicode.test.font_unicode: scaling is exact nearest-neighbor doubling/tripling...OK
53/72 font_unicode.test.font_unicode: é composes e with an acute overlay in the top rows...OK
54/72 font_unicode.test.font_unicode: ¡ and ¿ are vertical flips of ! and ?...OK
55/72 font_unicode.test.font_unicode: NBSP is blank, lookup rejects untabled ranges...OK
56/72 font_unicode.test.font_unicode: Ext-A covers the whole block with real art (M20-U3)...OK
57/72 font_unicode.test.font_unicode: FFFD is the diamond-with-question-mark silhouette...OK
58/72 mmu.test.mmu: build_user_root returns a fresh root per call (per-process roots)...OK
59/72 mmu.test.mmu: user leaves are page-local W^X and reject Device mappings...OK
60/72 mmu.test.mmu: map_user_page and unmap_user_page dynamic lifecycle...OK
61/72 mmu.test.mmu: map_user_cow_page and set_user_leaf_writable...OK
62/72 userspace.test.userspace: two sequenced pings preserve the claim-8215 round-trip...OK
63/72 console.test.console: mock captures writes in order...OK
64/72 console.test.console: reset clears capture and flags...OK
65/72 console.test.console: overflow truncates, flags, and never wraps...OK
66/72 console.test.console: zero-capacity mock flags every write...OK
67/72 console.test.console: print_hex prints fixed 16 lowercase digits...OK
68/72 console.test.console: print_hex_min prints minimal lowercase hex...OK
69/72 console.test.console: print_u64 prints decimal without leading zeros...OK
70/72 console.test.console: mock readByte returns scripted input in order...OK
71/72 console.test.console: mock feed overflow is refused and flagged, never wraps...OK
72/72 console.test.console: reset clears the scripted input queue too...OK
All 72 tests passed.
-- zig test kernel/src/driving_award.zig
All 0 tests passed.
module goldens: PASS

[2/3] offline in-cell mirror self-test (decode-screen-glyphs.py --self-test)
self-test: asymmetric C golden confirms source LSB-left orientation
self-test: forward title='clock' body='DRIVING AWARD'
self-test: after in-cell mirror, forward title='?J???' (4 unknowns) body='??J?J?? ?????' (10 unknowns)
self-test: after in-cell mirror, mirrored decode title='clock' body='DRIVING AWARD'
SELF-TEST PASS: the clock title/body tripwire reads forward and detects an in-cell mirror
offline self-test: PASS# --- 3. Mutation check: delegated to the generalized bit-order gate ---

[3/3] mutation check (delegated: tools/verify-mutations.sh — row_pixel reversal + FAT endianness + virtio NEXT-bit)
=== verify-mutations: the generalized bit-order mutation check ===

[mutation 1] font8x8 row_pixel (kernel/src/font8x8.zig)
  !! driving_award did NOT fail under the mutation — the golden cannot detect this regression
  detected (all listed modules failed)

[mutation 2] file_table traversal boundary (kernel/src/file_table.zig)
  detected (all listed modules failed)

[mutation 3] virtio chain-walk NEXT bit (kernel/src/virtio_custom.zig)
  detected (all listed modules failed)

=== verify-mutations: PASS (3 bit-order mutations applied; every golden failed under its mutation) ===
mutation check: PASS (every bit-order mutation failed its goldens)

=== verify-glyph-raster: PASS (goldens green, self-test green, mutation detected) ===
bash tools/verify-ttf-fonts.sh
=== verify-ttf-fonts: TrueType Engine & Typography Verification (Inter + Fira Code) ===

[1/3] Verifying source TrueType font files in image/fonts/
  Inter-Regular.ttf: 411640 bytes (OK)
  FiraCode-Regular.ttf: 289624 bytes (OK)

[2/3] Running TrueType parser, rasterizer, composite, cache & blend unit tests
1/5 font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
2/5 font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
3/5 font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
4/5 font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
5/5 font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
All 5 tests passed.

[3/3] Compiling userland with font engine integrated
elf2bin: ./.zig-cache/o/304ad6b98e8541fc36ede1b54814692d/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/c966853fd4c2c6a2ecdb9028347fe48c/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b3d1240a525d644ba92cbcd6083ae1f7/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/2c3ff460e3891be2ff0db4dd93ef1792/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)

=== verify-ttf-fonts: PASS (Inter & Fira Code TrueType engine verified) ===
bash tools/verify-mutations.sh
=== verify-mutations: the generalized bit-order mutation check ===

[mutation 1] font8x8 row_pixel (kernel/src/font8x8.zig)
  !! driving_award did NOT fail under the mutation — the golden cannot detect this regression
  detected (all listed modules failed)

[mutation 2] file_table traversal boundary (kernel/src/file_table.zig)
  detected (all listed modules failed)

[mutation 3] virtio chain-walk NEXT bit (kernel/src/virtio_custom.zig)
  detected (all listed modules failed)

=== verify-mutations: PASS (3 bit-order mutations applied; every golden failed under its mutation) ===
bash tools/verify-bss-budget.sh
=== verify-bss-budget: ADR 0013 D3.1 CI gate — kernel .bss ceiling (class A, deterministic, no VM) ===
budget source: docs/decisions/0013-post-m14-abi-amendment.md D3.1
budget:        11534336 B (11.0 MiB)

-- building kernel --
elf2bin: ./.zig-cache/o/e2611ab6f2d094cf240753f17d900e76/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-argv/.zig-cache/o/cdbb48ba7e860afe077323ff7966f01c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))

-- kernel ELF section sizes --
  .bss:           8176632 B  (0x7cc3f8)
  .data:          107704 B  (0x01a4b8)
  .userbss:       36864 B  (0x009000)

-- budget check --
  measured:       8176632 B
  budget:         11534336 B
  remaining:      3357704 B
  over budget:    0 B
  status:         PASS

-- known large .bss contributors (sourced from kernel/src; informational) --
  mmu.table_storage (kernel/src/mmu.zig):     2,097,152 B (2.0 MiB; page-table carve-out, ADR 0006, doubled in M16 C4)
  virtio_gpu.gpu_fb (kernel/src/virtio_gpu.zig): 3,686,400 B (3.52 MiB; 1280x720x4 scanout, align 4096)
  post-M14 reservations (ADR 0013 D3):           1,737 B (~1.7 KiB; planned, not yet landed)
  other (font, console, scheduler, virtio rings, process table, mailbox, evidence, etc.): the remainder

verify-bss-budget: PASS — kernel .bss = 8176632 B / 11534336 B (3357704 B headroom).
bash tools/verify-vf-class-a.sh
=== verify-vf-class-a: M34 HF1–HF4 (issues #735/#736/#737/#738) — host file channel wire parity (class A) ===
0.16.0
swift-driver version: 1.168.6 Apple Swift version 6.4 (swiftlang-6.4.0.34.1 clang-2100.3.34.1)
revision: e0a079da4d3e82f03ce43459cdd4929986e87935 branch=agent/buffy-argv/oliver-argv dirty-files=1

── zig fmt --check ──

── zig build ──
